"Vancouver — Historical Average, Median and Price Percentiles for Unabsorbed Homeowner and Condominium Units  "
January 1990 to March 2024 Single
,1st 20%,2nd 40%,3rd 60%,4th 80%,Median,Average,Units,
2020 December,"1,550,000","2,120,000","2,692,000","3,860,000","2,392,500","2,946,795",486,
2021 January,"1,506,000","2,112,000","2,690,000","3,800,000","2,400,000","2,893,905",461,
2021 February,"1,500,000","2,100,000","2,750,000","3,880,000","2,400,000","2,954,136",444,
2021 March,"1,750,000","2,390,000","2,990,000","4,175,000","2,680,000","3,178,192",379,
2021 April,"1,642,000","2,350,000","2,990,000","4,264,000","2,680,000","3,158,033",385,
2021 May,"1,680,000","2,400,000","3,046,000","4,326,000","2,750,000","3,263,249",317,
2021 June,"1,596,000","2,350,000","2,936,000","4,181,000","2,680,000","3,170,129",337,
2021 July,"1,900,000","2,600,000","3,108,000","4,798,000","2,850,000","3,455,478",302,
2021 August,"1,800,000","2,494,000","3,180,000","4,294,000","2,832,500","3,310,216",310,
2021 September,"1,710,000","2,498,000","3,100,000","4,453,000","2,800,000","3,325,826",276,
2021 October,"1,655,000","2,580,000","3,150,000","4,310,000","2,835,000","3,285,809",294,
2021 November,"1,700,000","2,582,000","3,150,000","4,240,000","2,850,000","3,298,342",270,
2021 December,"1,700,000","2,434,000","3,100,000","4,274,000","2,785,000","3,237,937",293,
2022 January,"1,700,000","2,500,000","3,100,000","4,400,000","2,800,000","3,295,166",269,
2022 February,"1,740,000","2,500,000","3,100,000","4,400,000","2,785,000","3,347,848",285,
2022 March,"1,810,000","2,480,000","3,100,000","4,450,000","2,800,000","3,351,671",294,
2022 April,"1,792,000","2,300,000","2,990,000","4,290,000","2,725,000","3,267,900",300,
2022 May,"1,700,000","2,400,000","3,000,000","4,179,000","2,790,000","3,283,283",285,
2022 June,"1,845,000","2,500,000","3,100,000","4,390,000","2,827,500","3,352,390",304,
2022 July,"1,762,000","2,398,000","3,100,000","4,330,000","2,790,000","3,259,059",321,
2022 August,"1,900,000","2,500,000","3,050,000","4,200,000","2,762,500","3,210,131",326,
2022 September,"1,890,000","2,500,000","3,100,000","4,200,000","2,770,000","3,241,789",320,
2022 October,"1,890,000","2,400,000","3,100,000","4,200,000","2,752,500","3,249,616",302,
2022 November,"1,806,000","2,400,000","3,000,000","3,900,000","2,700,000","3,154,279",315,
2022 December,"1,800,000","2,390,000","2,980,000","3,900,000","2,680,000","3,120,172",324,
2023 January,"1,800,000","2,300,000","2,938,000","3,880,000","2,610,000","3,050,475",323,
2023 February,"1,850,000","2,300,000","2,902,000","3,800,000","2,660,000","3,015,723",341,
2023 March,"1,850,000","2,304,000","2,982,000","3,896,000","2,690,000","3,010,107",326,
2023 April,"1,850,000","2,300,000","2,850,000","3,690,000","2,595,000","2,986,715",300,
2023 May,"1,800,000","2,200,000","2,800,000","3,496,000","2,500,000","2,847,131",301,
2023 June,"1,800,000","2,300,000","2,850,000","3,489,000","2,565,000","2,884,658",308,
2023 July,"1,850,000","2,400,000","3,000,000","3,650,000","2,690,000","2,982,400",329,
2023 August,"1,810,000","2,300,000","2,900,000","3,660,000","2,580,000","2,955,460",359,
2023 September,"1,810,000","2,350,000","3,000,000","3,800,000","2,690,000","3,009,982",329,
2023 October,"1,831,000","2,332,000","2,900,000","3,740,000","2,600,000","2,977,702",360,
2023 November,"1,800,000","2,320,000","2,820,000","3,600,000","2,587,500","2,897,324",388,
2023 December,"1,850,000","2,400,000","2,900,000","3,600,000","2,600,000","2,917,112",433,
2024 January,"1,850,000","2,374,000","2,800,000","3,746,000","2,590,000","2,939,205",401,
2024 February,"1,882,000","2,400,000","2,800,000","3,766,000","2,600,000","2,977,984",395,
2024 March,"1,884,000","2,400,000","2,880,000","3,766,000","2,600,000","2,971,074",415,

Source,CMHC Market Absorption Survey
